"# Di Mauro Antonio, Murgese Fabio",,
# deemoore,,
# ML-CUP19 v1,,
# 30/01/2020,,
1,2.977629984858762313e+01,-5.112377288466269931e+00
2,1.115157097937886732e+01,-8.330521887553954841e+00
3,1.917138829438806624e+01,-1.397304912956390055e+01
4,1.515920630527385171e+01,-1.174719112606488203e+01
5,2.573307338850103321e+01,-8.660170515166109695e+00
6,1.586129070532005514e+01,-1.318954459450740480e+01
7,7.996364237997336311e+00,-4.543781503861845650e+00
8,8.556478079425756889e+00,-5.567373181640129509e+00
9,8.270254993787458986e+00,-5.162982372491304872e+00
10,1.290704927901054155e+01,-1.029187964380090392e+01
11,5.871090136188839459e+00,-2.929753382965187836e+00
12,2.241735614285786937e+01,-1.218899862307454462e+01
13,1.243850622143580509e+01,-1.006967131493189349e+01
14,1.368070252885883242e+01,-1.155563385675978338e+01
15,2.017343652249951447e+01,-1.378021483254303448e+01
16,1.087638975139074127e+01,-8.017288357317825742e+00
17,9.505107088483089939e+00,-5.820449091845281586e+00
18,3.038917580221366421e+01,-4.492010919203828223e+00
19,3.006898253855872483e+01,-4.713942096054872799e+00
20,5.385355917510492141e+00,-1.892582970641339291e+00
21,1.538604928130475713e+01,-1.239993616234010254e+01
22,2.961856710993020414e+01,-4.347914434646487969e+00
23,1.577747278190454949e+01,-1.228579402232695905e+01
24,2.282035429709239693e+01,-1.103004906496762416e+01
25,2.089668725563862495e+01,-1.336365220963099532e+01
26,1.984284720659044865e+01,-1.375852280570602915e+01
27,1.258801594071901953e+01,-9.525238909180822944e+00
28,9.961712620704840759e+00,-6.339232457134032828e+00
29,3.011216024875320940e+01,-4.938506162374166841e+00
30,2.692183884659118931e+01,-7.778055084313373335e+00
31,1.102356260127699095e+01,-8.316935282505857785e+00
32,8.517190202163725132e+00,-5.331712763402632227e+00
33,2.511308620052921725e+01,-9.405265636111675320e+00
34,2.901992163029266081e+01,-6.102686127810542871e+00
35,2.159614310860795783e+01,-1.287768884008943893e+01
36,1.459700663955704592e+01,-1.197702487896034995e+01
37,2.375183574919372020e+01,-1.062754319550450965e+01
38,5.232778251670807457e+00,-1.070468124638609186e+00
39,1.452267679564681124e+01,-1.198012628383198042e+01
40,2.156200657417749156e+01,-1.211837714430521906e+01
41,5.442166008169483149e+00,-1.637332926346087181e+00
42,1.335307374807019443e+01,-1.107689306259281281e+01
43,1.451239948911517708e+01,-1.213106270278652232e+01
44,7.009014777107854144e+00,-3.844152195982483367e+00
45,2.052835006940877349e+01,-1.343309695134134785e+01
46,2.525184173240518248e+01,-9.166466881031729130e+00
47,5.801994967619370058e+00,-2.968877472180352584e+00
48,5.953295366228217311e+00,-1.929586605475449579e+00
49,1.734160635403495476e+01,-1.263468938208396963e+01
50,2.801168279960265650e+01,-6.006376007306190701e+00
51,2.967321347907952145e+01,-5.322445234628567334e+00
52,1.731488358070846445e+01,-1.340682612907339077e+01
53,2.957728965164658774e+01,-5.795623549457801005e+00
54,7.927020961463080440e+00,-5.258553900713786255e+00
55,4.724421819727530725e+00,-1.074201339376174458e+00
56,2.012731007421637131e+01,-1.288645460106883256e+01
57,5.745635460177035192e+00,-1.993689958841085241e+00
58,2.977629252175742280e+01,-5.112377239862930800e+00
59,2.045141895822447964e+01,-1.360380323922896117e+01
60,6.077877777314484753e+00,-1.721028068143756418e+00
61,1.803665004788875947e+01,-1.398682199604972887e+01
62,2.002211411258295115e+01,-1.363355658831189565e+01
63,1.351365869011986476e+01,-9.528993266858222455e+00
64,2.466074378157857794e+01,-9.127987759525156619e+00
65,2.083543514801545982e+01,-1.310213710450949876e+01
66,2.232171835784776093e+01,-1.101401491820430323e+01
67,2.816565657904239828e+01,-6.152188938156498921e+00
68,5.646041789087358431e+00,-2.480287106389144736e+00
69,8.382017789570767263e+00,-5.224504114105212871e+00
